# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ARC
GROUP	2	STR
GROUP	3	MEP
GROUP	4	External Works
GROUP	5	Common
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	a3bedd13-8d6e-476c-ac66-6e15d28294c7	TED_Tin	Text	1	1	TED_Tin	1	0	
PARAM	f9fd12f2-4d6a-474f-84af-2c281d7f117d	TED_TotalDissolvedSolid	Text	1	1	TED_TotalDissolvedSolid	1	0	
PARAM	21611dc8-14a9-48ff-95a3-933b91894f52	TED_TotalSuspendedSolid	Text	1	1	TED_TotalSuspendedSolid	1	0	
PARAM	61ebdf5c-0265-40af-9af9-f38464dd88f6	TED_Zinc	Text	1	1	TED_Zinc	1	0	
PARAM	1e2de39d-6063-4189-89d5-27302d442ce5	Accreditation_MAS	YesNo	1	5	Accreditation_MAS	1	0	
PARAM	84c9f221-5ed0-4101-adbe-7bc3e7bd442d	IsCommon	YesNo	1	3	IsCommon	1	0	
PARAM	6c77388f-5ab4-44dd-be86-2f7d334db466	OwnerBuiltOwnerStay	YesNo	1	1	OwnerBuiltOwnerStay	1	0	
PARAM	def840ce-f845-4881-84f0-17abea953277	ProjectDevelopmentType	Text	1	1	ProjectDevelopmentType	1	0	
PARAM	8ab2e13f-a6eb-49c3-a524-3c68fc093671	Capacity	PIPING_FLOW	1	3	Capacity	1	0	
PARAM	315b29ad-ed10-4f35-9337-9331b2059be4	Duty	YesNo	1	3	Duty	1	0	
PARAM	a3168522-442a-477f-bde3-53ddea0e9d83	Standby	YesNo	1	3	Standby	1	0	
PARAM	e52093a4-af34-4b19-bb49-0424749501a0	PumpHead	Text	1	3	PumpHead	1	0	
PARAM	c3a637e5-000f-4516-8f40-722ec5b6e0fd	SafetyBarrier	YesNo	1	1	SafetyBarrier	1	0	
PARAM	a39f946c-7a4a-44fd-b88b-44aff32ae7e3	TypeOfBarrier	Text	1	1	TypeOfBarrier	1	0	
PARAM	22e35f21-2e11-4d9f-92da-352e76dea5cc	IsLaminated	YesNo	1	1	IsLaminated	1	0	
PARAM	56a43e7f-9858-41c7-b307-9528936d4e0c	TransitionRamp	YesNo	1	1	TransitionRamp	1	0	
PARAM	dc333ade-e254-444e-a699-057878aa5781	Accessway	YesNo	1	1	Accessway	1	0	
PARAM	79d7612d-b1aa-4ae7-a554-8fb3803a0fc5	Egress	YesNo	1	1	Egress	1	0	
PARAM	f503bbde-37e5-44cb-aa6a-41192e338463	Ingress	YesNo	1	1	Ingress	1	0	
PARAM	720adf88-508d-45aa-9f3e-857d3d5db810	Vehicular	YesNo	1	1	Vehicular	1	0	
PARAM	c02c415b-bc30-4ce6-9ba9-f5074f569ad2	InnerLength	Length	1	1	InnerLength	1	0	
PARAM	6b5e3b1d-98a2-44de-86c9-c122b22bb826	InnerWidth	Length	1	1	InnerWidth	1	0	
PARAM	af638f46-5698-4318-a8e2-a9a2229da783	OuterLength	Length	1	1	OuterLength	1	0	
PARAM	61fb6329-e600-4225-8dca-52733fd9de16	OuterWidth	Length	1	1	OuterWidth	1	0	
PARAM	a1416359-8409-402c-8ce2-3dec87101712	ChamferRadius	Length	1	1	ChamferRadius	1	0	
PARAM	30dc18ec-431b-4948-a3e3-e68251b57a2a	AirTight	YesNo	1	1	AirTight	1	0	
PARAM	1b19f8f1-3795-45ef-93c5-57275e30ec02	VolumeControlled	YesNo	1	1	VolumeControlled	1	0	
PARAM	010a6e2e-e2f4-428e-9611-e9734b24de00	CompactionRatio	Text	1	3	CompactionRatio	1	0	
PARAM	e08262cd-09a7-4558-8338-8616db524880	NominalCapacity	Volume	1	5	NominalCapacity	1	0	
PARAM	f01a1874-5a17-424c-94d3-24195d01e3bf	ColourCode	Text	1	3	ColourCode	1	0	
PARAM	e0a189d7-295a-4027-a58f-cdcf9ed6a5c2	BasePlateMaterial 	Text	1	3	BasePlateMaterial 	1	0	
PARAM	1104e2f4-4ca2-4952-b752-95a8523544d4	BasePlateThickness	Length	1	3	BasePlateThickness	1	0	
PARAM	22cb3c8f-b5de-48db-9fac-de3c2c00475e	TailGateOrientation	Text	1	3	TailGateOrientation	1	0	
PARAM	cb37d623-4180-4be5-a4a6-1205b8aaafa8	HookUpPoint	Text	1	3	HookUpPoint	1	0	
PARAM	b534771b-6ca7-49a2-b29a-33ceb33c859f	EquipmentType	Text	1	3	EquipmentType	1	0	
PARAM	2fcabc1c-f88d-4193-b44c-b27c20a5dfd5	Litre	Text	1	3	Litre	1	0	
PARAM	193b6125-8088-4623-a4b0-737b2c81b324	DesignedVehicleMass	Text	1	1	DesignedVehicleMass	1	0	
PARAM	5bac7047-af27-498c-8906-ede727de4ce1	RoadCategory	Text	1	1	RoadCategory	1	0	
PARAM	eccee2c6-3905-4242-8417-c44d98fe3360	LoadingCapacity	Text	1	1	LoadingCapacity	1	0	
PARAM	465f1c9d-3946-417d-bf97-8514fdf0155b	KerbType	Text	1	1	KerbType	1	0	
PARAM	8c30a3e9-7b61-41e9-955c-45d8bd509934	WELS	YesNo	1	3	WELS	1	0	
PARAM	40e815e5-962f-4dd1-a903-5d1e580a9859	AmbulantDisabled	YesNo	1	1	AmbulantDisabled	1	0	
PARAM	84bb8d82-dce7-44ca-bab0-c5e103b65009	ChildrenFriendly	YesNo	1	1	ChildrenFriendly	1	0	
PARAM	ccf47c8b-6b0b-4d6c-9a2e-457d7cf1116a	Mounting	Text	1	1	Mounting	1	0	
PARAM	0117eb61-4cf6-42c7-a95e-915293c9fe46	Waterless	YesNo	1	1	Waterless	1	0	
PARAM	101d227e-807d-4298-a36e-ddaab5d3526c	PanMounting	Text	1	1	PanMounting	1	0	
PARAM	75e315b3-cecc-4af4-92db-7140c8719723	ToiletPanType	Text	1	1	ToiletPanType	1	0	
PARAM	d64b5261-1c21-4844-b858-eb4dda10e270	SeatingCapacity	Text	1	1	SeatingCapacity	1	0	
PARAM	e2f6e5e9-f466-4f16-a0c5-bb6921d18379	ShadingDevice	Text	1	1	ShadingDevice	1	0	
PARAM	bc276365-fbe4-4af5-893f-dc701940c249	MountingHeight	Length	1	1	MountingHeight	1	0	
PARAM	df4c49fc-1426-4790-bdb3-605bbb41832b	NumberOfWorkers	Integer	1	1	NumberOfWorkers	1	0	
PARAM	57458293-78e0-4efa-992d-b1be3e44965c	BroadLandUse	Text	1	1	BroadLandUse	1	0	
PARAM	4d58863e-55d5-4953-a3fc-b9ed3327ed00	VacantLand	YesNo	1	1	VacantLand	1	0	
PARAM	0e6c8770-da77-4724-a4b4-9ca6b107da08	BottomDistribution_nominal	Text	1	2	BottomDistribution_nominal	1	0	
PARAM	6c74e0f3-6158-43fd-951d-431e802a1641	BottomMain_nominal	Text	1	2	BottomMain_nominal	1	0	
PARAM	895956f2-3077-4e46-8cfe-5d0589246634	LatticeGirderReinforcement	YesNo	1	2	LatticeGirderReinforcement	1	0	
PARAM	f398ee95-746d-4f78-885c-bfbb49914fa6	SlabType	Text	1	2	SlabType	1	0	
PARAM	3575838a-e050-44d4-8fb1-3a06d475c052	TopDistribution_nominal	Text	1	2	TopDistribution_nominal	1	0	
PARAM	3aa85a0e-896c-4f13-8107-637721e4c819	TopMain_nominal	Text	1	2	TopMain_nominal	1	0	
PARAM	047cb1d8-2c21-403d-9538-7f2e7486365e	TypeDesignator	Text	1	2	TypeDesignator	1	0	
PARAM	84f26b47-f8a7-43de-ad5c-1614179941a7	WeldedMesh	YesNo	1	2	WeldedMesh	1	0	
PARAM	24347268-119e-42c7-a73a-152ef38c8577	AGF_DevelopmentUse	Text	1	1	AGF_DevelopmentUse	1	0	
PARAM	6cf4614d-d167-4f22-a174-c4c816a9ca6c	AGF_UnitNumber	Text	1	1	AGF_UnitNumber	1	0	
PARAM	70893134-5e43-4c2c-8aa0-380caf18d2e6	AGF_BonusGFAType	Text	1	1	AGF_BonusGFAType	1	0	
PARAM	1b372853-2430-4edf-b86b-e9f9ad5496cd	AGF_Note	Text	1	1	AGF_Note	1	0	
PARAM	2fed2202-4ad3-47d1-82e9-47a7542aad4e	AGF_UseQuantum	Text	1	1	AGF_UseQuantum	1	0	
PARAM	19fda95b-883f-4637-8d3d-fad783803e75	AGF_BuildingTypology	Text	1	1	AGF_BuildingTypology	1	0	
PARAM	1e6331e5-a4af-4973-b457-14650f44cb0d	AGF_SupportingFacility	Text	1	1	AGF_SupportingFacility	1	0	
PARAM	46cede7e-a0ee-4025-aa9a-960bdf2e38dc	AST_AreaType	Text	1	1	AST_AreaType	1	0	
PARAM	6fddb12f-b8b9-45a4-b301-40a2690a83fe	AST_LegalArea	Integer	1	1	AST_LegalArea	1	0	
PARAM	5068298d-3a4d-4552-b0c2-fb62682a12c9	AST_Prop_StrataLotNumber	Text	1	1	AST_Prop_StrataLotNumber	1	0	
PARAM	85b8eb49-08f4-4d3b-94fc-5ecf732482b9	AST_Extg_StrataLotNumber	Text	1	1	AST_Extg_StrataLotNumber	1	0	
PARAM	ebf922d2-5457-48e8-9cfe-5779bb70d641	ACN_ConnectivityType	Text	1	1	ACN_ConnectivityType	1	0	
PARAM	c501c76b-25a9-47cb-b923-73950f82f8be	ACN_ActivityGeneratingUseType	Text	1	1	ACN_ActivityGeneratingUseType	1	0	
PARAM	c51042d8-2c5a-49ef-91f0-581af67b1d77	ACN_IsPavingSpecified	YesNo	1	1	ACN_IsPavingSpecified	1	0	
PARAM	f569ecc2-eb95-4ab1-9ebb-0e30e87fcf17	ACN_PavingSpecification	Text	1	1	ACN_PavingSpecification	1	0	
PARAM	5d1347ae-3125-47e7-ae6d-71d5c7817cdf	ACN_IsOpen24HoursToPublic	YesNo	1	1	ACN_IsOpen24HoursToPublic	1	0	
PARAM	3846ba13-db4a-460e-ad3d-b7710392ea91	ACN_OpenTime	Text	1	1	ACN_OpenTime	1	0	
PARAM	4ab20081-f48a-45af-a8d7-92db8bd6985c	ACN_CloseTime	Text	1	1	ACN_CloseTime	1	0	
PARAM	ef78de9b-60cd-4a35-9842-3ef66953a688	ALS_Species	Text	1	1	ALS_Species	1	0	
PARAM	94a2c44c-e22f-4a99-8e34-93b6001524c5	AVF_IncludeAsGFA	YesNo	1	1	AVF_IncludeAsGFA	1	0	
PARAM	03c5f6da-5d60-4d1d-98b1-a6aee40f3271	CValue	Text	1	1	CValue	1	0	
PARAM	49437431-98bd-46ce-b302-d0033c174a48	ElderlyFriendly	YesNo	1	1	ElderlyFriendly	1	0	
PARAM	c2a129c8-6902-4d6d-8550-b5fa805b630c	EmergencyVoiceCommunicationSystem	Text	1	1	EmergencyVoiceCommunicationSystem	1	0	
PARAM	8fb47627-a909-4592-b31c-600b31d39af8	FireDetectionAndSuppressionSystem	Text	1	1	FireDetectionAndSuppressionSystem	1	0	
PARAM	cca2ef61-2693-4f84-8c8c-7f36f3b0d57f	FireEmergencyVentilationMode	Text	1	1	FireEmergencyVentilationMode	1	0	
PARAM	124a433b-1179-47b1-9528-d28f46127590	FullyCoveredWithTreesShrubs	YesNo	1	1	FullyCoveredWithTreesShrubs	1	0	
PARAM	239edb40-b665-4946-b766-7da66ca0e2ae	HearingEnhancement	YesNo	1	1	HearingEnhancement	1	0	
PARAM	384eaa51-4009-4da0-a4a5-972c2b2b5e4a	LargerAccessible	YesNo	1	1	LargerAccessible	1	0	
PARAM	1ac06c85-3331-4137-9593-d9817d65bde8	OccupancyLoad	Text	1	1	OccupancyLoad	1	0	
PARAM	98150056-6e26-4279-978a-d6e2f3149e1b	OccupancyType	Text	1	1	OccupancyType	1	0	
PARAM	5aa583f3-c6c5-4f46-b991-545bcaee06ab	ParkingType	Text	1	1	ParkingType	1	0	
PARAM	408bc51f-958a-484b-8300-5a812cd29ec3	PurposeGroup	Text	1	1	PurposeGroup	1	0	
PARAM	990c0af6-c20c-42f4-89d8-7bc535db6650	RefuseOutput	Text	1	1	RefuseOutput	1	0	
PARAM	2b2af4d6-c095-4816-924a-774a01be14ae	Retrofit	YesNo	1	1	Retrofit	1	0	
PARAM	5bc754fd-976d-447a-a010-d952dfba3b13	SmokeControlSystem	Text	1	1	SmokeControlSystem	1	0	
PARAM	0af49406-4f27-4ad6-b9e1-9eef67816993	SoundPowerLevel	Text	1	1	SoundPowerLevel	1	0	
PARAM	d8e4df4d-c7f7-4b11-b1ec-015904d890c9	SoundPressureLevel	Text	1	1	SoundPressureLevel	1	0	
PARAM	fdbc0d88-c226-497e-a8cf-65028510a5ae	StepRampAccess	YesNo	1	1	StepRampAccess	1	0	
PARAM	77574c1e-efe5-4320-9c3f-d28eeb947dee	TwentyFourHourMannedStation	YesNo	1	1	TwentyFourHourMannedStation	1	0	
PARAM	8bae491a-301e-48ad-a644-74ac50ff9c4c	UnitNumber	Text	1	5	UnitNumber	1	0	
PARAM	7e1d3f4d-fcfc-4a7f-b290-d15dcb216b0b	VentilationType	Text	1	1	VentilationType	1	0	
PARAM	f275ac34-1014-4f4f-9196-dcd0ab89a107	NumberOfRiser	Integer	1	1	NumberOfRiser	1	0	
PARAM	19bff4f0-9912-450c-80e3-4f25b33ad61a	RiserHeight	Length	1	1	RiserHeight	1	0	
PARAM	3670dad9-2ee1-4c03-921c-bd1a875c63c9	NumberOfTreads	Integer	1	1	NumberOfTreads	1	0	
PARAM	31850a36-cb74-4b26-bd56-10c6a6fbfdfc	TreadLength	Length	1	1	TreadLength	1	0	
PARAM	3dcc1bf3-f2e4-4389-ab14-40c4eeb8b398	IsPotable	YesNo	1	5	IsPotable	1	0	
PARAM	5b4d070b-12c0-4aae-9148-6e9095519227	EffectiveCapacity	Volume	1	5	EffectiveCapacity	1	0	
PARAM	cabd1d87-2c33-4945-9e2b-951dad1e0f40	BeddingType	Text	1	2	BeddingType	1	0	
PARAM	cf152f89-daf7-4ef9-bf91-5ddb8499ed5f	IsPartyWall	YesNo	1	1	IsPartyWall	1	0	
PARAM	7ba06f64-92b1-4fab-b536-2a11f3178824	BeamFaçade	YesNo	1	2	BeamFaçade	1	0	
PARAM	bbeb9fdb-be73-4a45-a93e-b4ded4084867	DoubleBayFaçade	YesNo	1	2	DoubleBayFaçade	1	0	
PARAM	514ac679-12a0-4f9f-a61c-30a82405327a	HorizontalRebar	Text	1	2	HorizontalRebar	1	0	
PARAM	3c3f6fe3-f699-427f-b61f-011050a35cd5	IsExternal	YesNo	1	2	IsExternal	1	0	
PARAM	c028e60d-15bf-40ac-bf3b-9c41580718d7	PrefinishedFaçade	YesNo	1	2	PrefinishedFaçade	1	0	
PARAM	712cec2e-c3a4-49d9-a246-f3fb86d8745d	VerticalRebar	Text	1	2	VerticalRebar	1	0	
PARAM	d7bca22f-abcd-4fad-b0e4-122e8afca3d2	UnitNumberTag	YesNo	1	3	UnitNumberTag	1	0	
PARAM	72e08c0f-12fc-4c06-99bd-dd16f6b9485b	WaterSupplySource	Text	1	3	WaterSupplySource	1	0	
PARAM	4e8d4df9-e183-4a94-973f-fd4bc78d508b	SafetyBarrierHeight	Length	1	1	SafetyBarrierHeight	1	0	
PARAM	80edc558-0627-4623-83af-dd36561040e5	PercentageOfOpening	Text	1	1	PercentageOfOpening	1	0	
PARAM	591c7ec6-2113-460c-a571-9292d8432dfb	IfcObjectType	Text	1	5	IfcObjectType	1	0	
PARAM	17110a6e-2a48-4254-9823-127bf626ba03	SiteName	Text	1	5	SiteName	1	0	
